0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x8F, 			/* (41) IC 1.SOUT_SOURCE15 */
0x00, 0x02, 
0xF1, 0x90, 			/* (42) IC 1.SOUT_SOURCE16 */
0x00, 0x02, 
0xF1, 0x91, 			/* (43) IC 1.SOUT_SOURCE17 */
0x00, 0x02, 
0xF1, 0x92, 			/* (44) IC 1.SOUT_SOURCE18 */
0x00, 0x02, 
0xF1, 0x93, 			/* (45) IC 1.SOUT_SOURCE19 */
0x00, 0x02, 
0xF1, 0x94, 			/* (46) IC 1.SOUT_SOURCE20 */
0x00, 0x02, 
0xF1, 0x95, 			/* (47) IC 1.SOUT_SOURCE21 */
0x00, 0x02, 
0xF1, 0x96, 			/* (48) IC 1.SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 			/* (49) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF1, 0xC0, 			/* (50) IC 1.SPDIFTX_INPUT */
0x00, 0x01, 
0xF2, 0x00, 			/* (51) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x00, 
0xF2, 0x04, 			/* (52) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x08, 			/* (53) IC 1.SERIAL_BYTE_2_0 */
0x90, 0x00, 
0xF2, 0x0C, 			/* (54) IC 1.SERIAL_BYTE_3_0 */
0x90, 0x00, 
0xF2, 0x10, 			/* (55) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x00, 
0xF2, 0x14, 			/* (56) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x00, 
0xF2, 0x18, 			/* (57) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x1C, 			/* (58) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF6, 0x01, 			/* (59) IC 1.SPDIF_RX_CTRL */
0x00, 0x08, 
0xF6, 0x04, 			/* (60) IC 1.SPDIF_RESTART */
0x00, 0x01, 
0xF6, 0x08, 			/* (61) IC 1.SPDIF_AUX_EN */
0x00, 0x10, 
0xF6, 0x90, 			/* (62) IC 1.SPDIF_TX_EN */
0x00, 0x01, 
0xC0, 0x00, 			/* (63) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x16, 
0x08, 0x00, 0x00, 0x14, 
0x01, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x2B, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x26, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x14, 
0x08, 0x9A, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x43, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x42, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x03, 0xDC, 
0x06, 0x40, 0x12, 0x5E, 
0x0C, 0x00, 0x03, 0xDD, 
0x06, 0x40, 0x12, 0x6E, 
0x0C, 0x00, 0x03, 0xDE, 
0x06, 0x40, 0x12, 0x7E, 
0x0C, 0x00, 0x03, 0xDF, 
0x06, 0x40, 0x12, 0x2E, 
0x0C, 0x00, 0x03, 0xE0, 
0x06, 0x40, 0x12, 0x3E, 
0x0C, 0x00, 0x03, 0xE1, 
0x06, 0x40, 0x12, 0x4E, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x15, 0xCE, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x00, 0x03, 0xE2, 
0x06, 0x40, 0x12, 0x8E, 
0x0C, 0x00, 0x03, 0xE3, 
0x06, 0x40, 0x12, 0x9E, 
0x0C, 0x00, 0x03, 0xE4, 
0x06, 0x40, 0x12, 0xAE, 
0x0C, 0x00, 0x03, 0xE5, 
0x06, 0x40, 0x14, 0xBE, 
0x0C, 0x00, 0x03, 0xE6, 
0x06, 0x40, 0x14, 0xCE, 
0x0C, 0x00, 0x03, 0xE7, 
0x06, 0x40, 0x14, 0xDE, 
0x0C, 0x00, 0x03, 0xE8, 
0x06, 0x40, 0x12, 0xBE, 
0x0C, 0x00, 0x03, 0xE9, 
0x06, 0x40, 0x12, 0xCE, 
0x0C, 0x00, 0x03, 0xEA, 
0x06, 0x40, 0x12, 0xDE, 
0x0C, 0x00, 0x03, 0xEB, 
0x06, 0x40, 0x14, 0xFE, 
0x0C, 0x00, 0x03, 0xEC, 
0x06, 0x40, 0x15, 0x0E, 
0x0C, 0x00, 0x03, 0xED, 
0x06, 0x40, 0x15, 0x1E, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0xA1, 
0x06, 0x40, 0x10, 0x0E, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x00, 0x03, 0xEE, 
0x06, 0x40, 0x10, 0x1E, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0xA0, 
0x06, 0x40, 0x10, 0x2E, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x00, 0x03, 0xEF, 
0x06, 0x40, 0x10, 0x3E, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x8E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x9E, 
0x0C, 0x00, 0x03, 0xF0, 
0x06, 0x40, 0x10, 0x4E, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0x37, 
0x06, 0x40, 0x10, 0xFE, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0x36, 
0x06, 0x40, 0x11, 0x0E, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x30, 0xFC, 0x30, 
0x06, 0x40, 0x10, 0xCE, 
0x06, 0x40, 0x90, 0xDE, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0x3D, 
0x06, 0x40, 0x10, 0x5E, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x00, 0xFC, 0x60, 
0x06, 0x40, 0x10, 0xAE, 
0x0C, 0x00, 0xFC, 0x61, 
0x06, 0x40, 0x10, 0xBE, 
0x05, 0x0C, 0x10, 0x0E, 
0x06, 0x00, 0x10, 0x1E, 
0x00, 0x04, 0x45, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x90, 0x6E, 
0x05, 0x0C, 0x10, 0x2E, 
0x06, 0x00, 0x10, 0x3E, 
0x00, 0x04, 0x45, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x90, 0x7E, 
0x0C, 0x82, 0x03, 0xF1, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x5E, 
0x25, 0x0C, 0x10, 0x4E, 
0x05, 0x4C, 0x10, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x1C, 
0x05, 0x0C, 0x10, 0x6E, 
0x00, 0xC4, 0x20, 0x00, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x88, 0x00, 
0x05, 0x4C, 0x91, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x5C, 
0x05, 0x0C, 0x10, 0x7E, 
0x00, 0xC4, 0x20, 0x00, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x88, 0x00, 
0x05, 0x4C, 0x91, 0xCE, 
0x0C, 0x40, 0x03, 0xF2, 
0x06, 0x00, 0x10, 0x8E, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x11, 0x1E, 
0x0C, 0x40, 0x03, 0xF3, 
0x06, 0x00, 0x10, 0x9E, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x11, 0x2E, 
0x0C, 0x40, 0x03, 0xF4, 
0x06, 0x00, 0x10, 0xAE, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x11, 0x3E, 
0x0C, 0x40, 0x03, 0xF5, 
0x06, 0x00, 0x10, 0xBE, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x11, 0x4E, 
0x0C, 0x40, 0x03, 0xF6, 
0x06, 0x00, 0x10, 0xCE, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x11, 0x5E, 
0x0C, 0x40, 0x03, 0xF7, 
0x06, 0x00, 0x10, 0xDE, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x11, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x9C, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x03, 0xCC, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x03, 0xCE, 
0x06, 0x00, 0x10, 0xEE, 
0x06, 0x02, 0x10, 0xEE, 
0x06, 0x00, 0x90, 0xFE, 
0x06, 0x02, 0x91, 0x0E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x03, 0xCE, 
0x05, 0x4C, 0x11, 0x7E, 
0x05, 0x6C, 0x11, 0x8E, 
0x0C, 0x82, 0x03, 0xF8, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0x1E, 
0x05, 0x4C, 0x11, 0xDE, 
0x35, 0x0C, 0x11, 0x2E, 
0x05, 0x4C, 0x11, 0xEE, 
0x0C, 0x82, 0x03, 0xF9, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0x3E, 
0x05, 0x4C, 0x11, 0xAE, 
0x35, 0x0C, 0x11, 0x4E, 
0x05, 0x4C, 0x11, 0xBE, 
0x0C, 0x82, 0x03, 0xFA, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0x5E, 
0x05, 0x4C, 0x15, 0xDE, 
0x35, 0x0C, 0x11, 0x6E, 
0x05, 0x4C, 0x15, 0xEE, 
0x06, 0x20, 0x90, 0xFE, 
0x0C, 0x01, 0x00, 0x07, 
0x36, 0x00, 0x11, 0x0E, 
0x0D, 0x01, 0x00, 0x07, 
0x06, 0x40, 0x11, 0xFE, 
0x06, 0x20, 0x91, 0x0E, 
0x0C, 0x01, 0x00, 0x08, 
0x36, 0x00, 0x10, 0xFE, 
0x0D, 0x01, 0x00, 0x08, 
0x06, 0x40, 0x12, 0x0E, 
0x06, 0x20, 0x91, 0x7E, 
0x0D, 0x82, 0xF5, 0x29, 
0x06, 0x20, 0x91, 0x8E, 
0x0D, 0x82, 0xF5, 0x28, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x00, 0x0A, 
0x05, 0x0C, 0x11, 0x9E, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x00, 0x09, 
0x06, 0x10, 0x11, 0xAE, 
0x06, 0x10, 0x91, 0xBE, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x01, 0x00, 0x09, 
0x05, 0x4C, 0x13, 0x3E, 
0x05, 0x6C, 0x13, 0x5E, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x00, 0x0C, 
0x05, 0x0C, 0x11, 0xCE, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x00, 0x0B, 
0x06, 0x10, 0x11, 0xDE, 
0x06, 0x10, 0x91, 0xEE, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x01, 0x00, 0x0B, 
0x05, 0x4C, 0x12, 0xFE, 
0x05, 0x6C, 0x13, 0x1E, 
0x05, 0x0C, 0x10, 0xFE, 
0x00, 0x00, 0xF0, 0x88, 
0x0A, 0x21, 0xDC, 0xDC, 
0x30, 0x85, 0xA0, 0x00, 
0x05, 0x0C, 0x91, 0x0E, 
0x00, 0x00, 0xF0, 0x89, 
0x0A, 0x29, 0xDC, 0xDC, 
0x30, 0x85, 0xA2, 0x00, 
0x00, 0xC4, 0x40, 0x02, 
0x05, 0x0C, 0x91, 0xFE, 
0x00, 0x00, 0xF0, 0x89, 
0x0A, 0x29, 0xDC, 0xDC, 
0x30, 0x85, 0xA2, 0x00, 
0x00, 0xC4, 0x80, 0x02, 
0x05, 0x0C, 0x92, 0x0E, 
0x00, 0x00, 0xF0, 0x89, 
0x0A, 0x29, 0xDC, 0xDC, 
0x30, 0x85, 0xA2, 0x00, 
0x00, 0xC4, 0xC0, 0x02, 
0x05, 0x4C, 0x12, 0x1E, 
0x05, 0x0C, 0x12, 0x1E, 
0x05, 0x0C, 0x92, 0x2E, 
0x00, 0x88, 0x10, 0x10, 
0x05, 0x0D, 0x12, 0x3E, 
0x05, 0x0D, 0x92, 0x4E, 
0x00, 0x20, 0x06, 0x43, 
0x05, 0x4D, 0x14, 0x0E, 
0x05, 0x0C, 0x12, 0x1E, 
0x05, 0x0C, 0x92, 0x5E, 
0x00, 0x88, 0x10, 0x10, 
0x05, 0x0D, 0x12, 0x6E, 
0x05, 0x0D, 0x92, 0x7E, 
0x00, 0x20, 0x06, 0x43, 
0x05, 0x4D, 0x13, 0xEE, 
0x05, 0x0C, 0x12, 0x1E, 
0x05, 0x0C, 0x92, 0x8E, 
0x00, 0x88, 0x10, 0x10, 
0x05, 0x0D, 0x12, 0x9E, 
0x05, 0x0D, 0x92, 0xAE, 
0x00, 0x20, 0x06, 0x43, 
0x05, 0x4D, 0x14, 0x1E, 
0x05, 0x0C, 0x12, 0x1E, 
0x05, 0x0C, 0x92, 0xBE, 
0x00, 0x88, 0x10, 0x10, 
0x05, 0x0D, 0x12, 0xCE, 
0x05, 0x0D, 0x92, 0xDE, 
0x00, 0x20, 0x06, 0x43, 
0x05, 0x4D, 0x13, 0xFE, 
0x06, 0x04, 0x12, 0xEE, 
0x06, 0x01, 0x13, 0x6E, 
0x0C, 0x60, 0x00, 0x19, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0x7E, 
0x06, 0x04, 0x13, 0x0E, 
0x06, 0x01, 0x13, 0x8E, 
0x0C, 0x60, 0x00, 0x9D, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0x9E, 
0x06, 0x04, 0x13, 0x2E, 
0x06, 0x01, 0x13, 0xAE, 
0x0C, 0x60, 0x00, 0xA0, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0xBE, 
0x06, 0x04, 0x13, 0x4E, 
0x06, 0x01, 0x13, 0xCE, 
0x0C, 0x60, 0x00, 0xA3, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0xDE, 
0x06, 0x04, 0x13, 0x6E, 
0x06, 0x01, 0x14, 0x2E, 
0x0C, 0x60, 0x00, 0xA6, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x14, 0x3E, 
0x06, 0x04, 0x13, 0x8E, 
0x06, 0x01, 0x14, 0x4E, 
0x0C, 0x60, 0x00, 0xA9, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x14, 0x5E, 
0x06, 0x04, 0x13, 0xAE, 
0x06, 0x01, 0x14, 0x6E, 
0x0C, 0x60, 0x00, 0xAC, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x14, 0x7E, 
0x06, 0x04, 0x13, 0xCE, 
0x06, 0x01, 0x14, 0x8E, 
0x0C, 0x60, 0x00, 0xAF, 
0x00, 0x06, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x14, 0x9E, 
0x05, 0x0C, 0x13, 0xEE, 
0x05, 0x2C, 0x13, 0xFE, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x14, 0xEE, 
0x05, 0x0C, 0x14, 0x0E, 
0x05, 0x2C, 0x14, 0x1E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x14, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x9D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1D, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xB2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x0D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2F, 0x00, 0x26, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3F, 0x00, 0xCB, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xE4, 
0x03, 0x05, 0x01, 0x9D, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x42, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x12, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xB2, 
0x03, 0x05, 0x01, 0xAE, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x43, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x07, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x81, 
0x80, 0x47, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x13, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x07, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x01, 
0x80, 0x17, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x0D, 
0x05, 0x0C, 0x14, 0x3E, 
0x05, 0x2C, 0x14, 0x5E, 
0xFC, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x09, 0xC3, 
0xE0, 0x3A, 0x80, 0x00, 
0x80, 0x00, 0x01, 0x22, 
0xF0, 0x68, 0x80, 0x0B, 
0x88, 0x02, 0x3D, 0xC2, 
0x03, 0x05, 0x01, 0xC5, 
0xE0, 0xA1, 0x00, 0x07, 
0x8C, 0x0A, 0x05, 0x22, 
0xFA, 0x64, 0xE8, 0x4F, 
0x88, 0x83, 0xC7, 0x22, 
0xF4, 0x66, 0xE8, 0xC3, 
0x88, 0x83, 0xC5, 0x3E, 
0xE2, 0xA5, 0x00, 0x07, 
0x8C, 0x8A, 0x05, 0x22, 
0xF1, 0x74, 0xE0, 0x4F, 
0x88, 0x02, 0x05, 0xC3, 
0xF0, 0x68, 0xE0, 0xCB, 
0x88, 0x02, 0x3D, 0xC2, 
0xE0, 0xA1, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4C, 0x15, 0x2E, 
0x05, 0x6C, 0x15, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0xB4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1D, 0x00, 0x17, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xE5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x3F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2F, 0x00, 0x58, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3F, 0x00, 0xFE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x17, 
0x03, 0x05, 0x01, 0xE6, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x42, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x12, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xE5, 
0x03, 0x05, 0x01, 0xF7, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x43, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x07, 0xFD, 0x94, 
